  Application.cpp
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(173,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(716,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(724,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(724,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(724,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(737,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(737,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(737,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(746,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(746,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(746,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(753,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(753,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(755,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(755,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(757,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(757,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(759,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(759,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(765,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(765,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(767,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(767,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(769,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(769,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(771,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(771,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(779,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(779,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(779,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(791,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(791,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(791,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(800,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(800,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(800,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(807,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(807,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(807,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(809,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(809,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(809,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(811,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(811,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(811,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(813,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(813,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(813,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(819,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(819,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(819,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(821,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(821,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(821,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(823,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(823,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(823,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(825,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(825,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(825,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(833,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(833,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(833,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(842,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(842,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(842,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(852,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(852,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(852,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(864,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(864,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(864,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(873,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(873,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(873,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(880,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(880,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(880,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(882,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(882,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(882,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(884,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(884,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(884,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(886,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(886,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(886,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(892,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(892,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(892,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(894,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(894,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(894,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(896,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(896,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(896,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(898,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(898,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(898,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(906,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(906,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(906,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(918,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(918,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(918,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(927,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(927,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(927,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(934,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(934,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(936,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(936,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(938,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(938,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(940,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(940,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(946,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(946,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(948,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(948,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(950,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(950,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(952,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(952,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(960,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(960,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
